,Hai Phong,Hai Phong,Hai Phong,Hai Phong
,Temp,Pressure,WindSpeed,WindDir
DateTime,,,,
2019-09-04 19:00:00,29.18,1002.3,9.11,71.57
2019-09-04 20:00:00,28.39,1003.1,5.12,50.71
2019-09-04 21:00:00,27.96,1003.6,5.4,36.87
2019-09-04 22:00:00,27.42,1003.8,7.99,7.77
2019-09-04 23:00:00,26.44,1003.2,11.54,356.42
2019-09-05 00:00:00,25.99,1002.8,13.34,356.91
2019-09-05 01:00:00,25.72,1002.6,13.68,360.0
2019-09-05 02:00:00,25.49,1002.3,14.04,360.0
2019-09-05 03:00:00,25.54,1001.9,15.12,360.0
2019-09-05 04:00:00,25.49,1001.5,16.24,3.81
2019-09-05 05:00:00,25.55,1001.8,16.34,7.59
2019-09-05 06:00:00,25.54,1002.7,15.39,10.78
2019-09-05 07:00:00,27.89,1003.1,16.28,18.03
2019-09-05 08:00:00,30.28,1003.7,11.97,15.71
2019-09-05 09:00:00,30.79,1003.9,13.18,34.99
2019-09-05 10:00:00,31.38,1003.8,12.74,42.71
2019-09-05 11:00:00,31.39,1003.3,10.97,48.99
2019-09-05 12:00:00,31.88,1002.6,8.94,49.9
2019-09-05 13:00:00,31.55,1002.1,7.29,32.91
2019-09-05 14:00:00,31.72,1001.5,6.62,22.38
2019-09-05 15:00:00,31.53,1001.1,6.19,35.54
2019-09-05 16:00:00,31.94,1001.1,4.45,75.96
2019-09-05 17:00:00,30.61,1001.4,7.1,149.53
2019-09-05 18:00:00,29.0,1002.0,7.63,160.71
2019-09-05 19:00:00,28.72,1002.4,6.76,154.8
2019-09-05 20:00:00,28.35,1003.0,5.96,154.98
2019-09-05 21:00:00,27.88,1003.8,4.39,145.01
2019-09-05 22:00:00,27.52,1004.2,3.24,180.0
2019-09-05 23:00:00,27.08,1003.7,3.89,236.31
2019-09-06 00:00:00,26.55,1003.1,5.8,277.13
2019-09-06 01:00:00,25.98,1002.9,6.13,310.24
2019-09-06 02:00:00,25.41,1002.9,7.09,336.04
2019-09-06 03:00:00,25.16,1002.9,6.99,348.11
2019-09-06 04:00:00,25.16,1002.8,6.92,351.03
2019-09-06 05:00:00,25.24,1002.9,6.88,353.99
2019-09-06 06:00:00,25.44,1003.2,5.8,352.87
2019-09-06 07:00:00,27.68,1003.2,5.01,338.96
2019-09-06 08:00:00,30.15,1003.7,6.29,336.37
2019-09-06 09:00:00,31.99,1003.6,6.37,317.29
2019-09-06 10:00:00,33.59,1003.4,5.5,328.39
2019-09-06 11:00:00,34.71,1002.6,2.62,344.05
2019-09-06 12:00:00,34.16,1002.1,2.6,123.69
2019-09-06 13:00:00,32.75,1001.8,7.59,148.57
2019-09-06 14:00:00,33.87,1001.3,9.18,154.44
2019-09-06 15:00:00,33.89,1000.9,9.66,153.43
2019-09-06 16:00:00,33.3,1001.0,12.56,152.7
2019-09-06 17:00:00,31.97,1001.4,14.51,156.61
2019-09-06 18:00:00,29.59,1002.0,10.83,158.55
2019-09-06 19:00:00,28.43,1002.4,8.77,160.82
2019-09-06 20:00:00,27.96,1003.2,7.9,149.93
2019-09-06 21:00:00,27.85,1004.0,7.57,154.65
2019-09-06 22:00:00,28.03,1004.5,6.83,161.57
2019-09-06 23:00:00,28.0,1004.2,6.48,180.0
2019-09-07 00:00:00,27.43,1003.9,4.9,197.1
2019-09-07 01:00:00,27.08,1003.7,3.42,198.43
2019-09-07 02:00:00,26.8,1003.2,1.94,201.8
2019-09-07 03:00:00,26.44,1003.0,0.8,153.43
2019-09-07 04:00:00,26.35,1002.9,1.8,90.0
2019-09-07 05:00:00,26.31,1003.3,4.02,79.7
2019-09-07 06:00:00,26.52,1003.9,4.74,81.25
2019-09-07 07:00:00,28.67,1004.2,3.62,95.71
2019-09-07 08:00:00,30.74,1004.8,4.21,160.02
2019-09-07 09:00:00,32.06,1004.8,6.57,170.54
2019-09-07 10:00:00,33.08,1004.6,9.11,170.91
2019-09-07 11:00:00,33.73,1003.6,11.87,165.96
2019-09-07 12:00:00,34.01,1002.8,14.84,157.17
2019-09-07 13:00:00,33.81,1002.5,16.75,154.54
2019-09-07 14:00:00,33.34,1002.0,17.55,154.49
2019-09-07 15:00:00,32.64,1001.7,19.32,153.43
2019-09-07 16:00:00,31.55,1001.8,20.63,150.75
2019-09-07 17:00:00,30.3,1002.0,20.38,147.99
2019-09-07 18:00:00,28.9,1002.5,16.08,145.95
2019-09-07 19:00:00,28.37,1003.1,14.11,142.25
2019-09-07 20:00:00,28.05,1003.9,7.7,142.59
2019-09-07 21:00:00,27.79,1004.6,8.21,142.13
2019-09-07 22:00:00,27.68,1004.9,8.5,143.62
2019-09-07 23:00:00,27.56,1004.7,8.67,138.37
2019-09-08 00:00:00,27.35,1004.4,8.94,139.9
2019-09-08 01:00:00,27.19,1004.2,8.94,139.9
2019-09-08 02:00:00,27.03,1003.6,9.18,138.18
2019-09-08 03:00:00,26.93,1003.4,9.42,133.45
2019-09-08 04:00:00,26.82,1003.2,9.18,131.82
2019-09-08 05:00:00,26.83,1003.5,9.69,131.99
2019-09-08 06:00:00,27.56,1004.1,11.21,132.4
2019-09-08 07:00:00,29.77,1004.1,15.91,142.35
2019-09-08 08:00:00,30.89,1004.4,16.55,134.12
2019-09-08 09:00:00,31.57,1004.8,18.51,153.43
2019-09-08 10:00:00,31.04,1004.8,15.12,141.77
2019-09-08 11:00:00,31.17,1003.2,18.71,149.98
2019-09-08 12:00:00,30.71,1002.4,16.92,141.91
2019-09-08 13:00:00,29.67,1002.6,15.35,140.71
2019-09-08 14:00:00,29.81,1001.4,14.4,143.13
2019-09-08 15:00:00,30.65,1001.2,18.0,126.87
2019-09-08 16:00:00,30.55,1001.3,18.16,129.37
2019-09-08 17:00:00,30.11,1001.4,19.3,126.66
2019-09-08 18:00:00,28.78,1001.9,15.82,131.31
2019-09-08 19:00:00,28.36,1002.3,14.53,131.99
2019-09-08 20:00:00,28.62,1002.6,12.82,128.16
2019-09-08 21:00:00,28.33,1003.2,13.18,124.99
2019-09-08 22:00:00,28.03,1003.2,12.18,124.16
2019-09-08 23:00:00,28.45,1003.3,12.1,126.53
2019-09-09 00:00:00,28.51,1002.9,12.54,129.17
2019-09-09 01:00:00,28.45,1002.4,13.1,127.18
2019-09-09 02:00:00,28.38,1002.4,17.87,124.33
2019-09-09 03:00:00,28.37,1002.1,18.86,131.91
2019-09-09 04:00:00,28.41,1001.7,17.83,133.36
2019-09-09 05:00:00,28.31,1002.2,26.09,140.6
2019-09-09 06:00:00,27.98,1002.7,24.16,155.34
2019-09-09 07:00:00,27.85,1003.3,23.23,167.47
2019-09-09 08:00:00,28.43,1003.5,13.44,97.7
2019-09-09 09:00:00,28.5,1003.6,19.92,96.23
2019-09-09 10:00:00,29.99,1003.3,24.68,113.2
2019-09-09 11:00:00,28.7,1003.0,22.15,134.34
2019-09-09 12:00:00,28.85,1002.7,20.38,147.99
2019-09-09 13:00:00,30.32,1001.9,19.58,147.77
2019-09-09 14:00:00,30.61,1001.3,18.6,132.65
2019-09-09 15:00:00,29.74,1001.3,21.18,125.31
2019-09-09 16:00:00,28.45,1002.0,22.77,129.23
2019-09-09 17:00:00,29.01,1001.9,19.01,127.3
2019-09-09 18:00:00,27.87,1002.4,16.38,123.34
2019-09-09 19:00:00,27.32,1002.9,15.46,117.76
2019-09-09 20:00:00,27.55,1003.7,15.98,112.52
2019-09-09 21:00:00,27.85,1004.2,16.45,113.2
2019-09-09 22:00:00,28.08,1004.3,20.77,117.9
2019-09-09 23:00:00,28.1,1003.9,18.71,120.02
2019-09-10 00:00:00,27.86,1003.8,19.08,121.89
2019-09-10 01:00:00,28.04,1003.9,23.77,122.01
2019-09-10 02:00:00,27.84,1003.6,17.1,130.73
2019-09-10 03:00:00,28.1,1004.0,18.86,138.09
2019-09-10 04:00:00,27.9,1003.9,18.97,146.61
2019-09-10 05:00:00,27.42,1004.1,15.99,148.82
2019-09-10 06:00:00,27.43,1004.7,16.12,150.57
2019-09-10 07:00:00,28.24,1005.3,20.45,153.89
2019-09-10 08:00:00,28.74,1005.9,17.21,105.78
2019-09-10 09:00:00,28.42,1006.1,15.99,121.18
2019-09-10 10:00:00,28.35,1006.3,17.21,127.35
2019-09-10 11:00:00,27.85,1005.9,20.19,129.94
2019-09-10 12:00:00,28.0,1005.4,21.17,131.55
2019-09-10 13:00:00,28.59,1005.2,19.3,126.66
2019-09-10 14:00:00,29.52,1005.1,17.94,128.48
2019-09-10 15:00:00,29.03,1004.9,16.99,126.38
2019-09-10 16:00:00,29.48,1005.6,21.42,114.84
2019-09-10 17:00:00,29.11,1006.1,23.09,120.96
2019-09-10 18:00:00,27.9,1007.0,17.08,124.7
2019-09-10 19:00:00,27.76,1007.9,19.8,126.87
2019-09-10 20:00:00,27.64,1008.4,22.67,133.07
2019-09-10 21:00:00,26.91,1008.6,17.06,134.14
2019-09-10 22:00:00,26.38,1008.6,12.1,126.53
2019-09-10 23:00:00,27.27,1008.7,11.84,109.54
