,Can Tho,Can Tho,Can Tho,Can Tho
,Temp,Pressure,WindSpeed,WindDir
DateTime,,,,
2019-09-04 14:00:00,27.61,1005.7,21.76,231.04
2019-09-04 15:00:00,27.69,1005.9,20.81,232.73
2019-09-04 16:00:00,27.5,1006.3,19.88,234.58
2019-09-04 17:00:00,27.15,1006.6,18.28,237.88
2019-09-04 18:00:00,26.41,1007.4,15.88,237.03
2019-09-04 19:00:00,26.27,1008.0,12.24,241.93
2019-09-04 20:00:00,25.96,1008.6,12.18,235.84
2019-09-04 21:00:00,25.69,1008.9,11.81,232.43
2019-09-04 22:00:00,25.35,1009.1,11.53,231.34
2019-09-04 23:00:00,25.08,1009.3,11.75,229.97
2019-09-05 00:00:00,24.81,1008.7,11.25,230.19
2019-09-05 01:00:00,24.56,1008.0,11.25,230.19
2019-09-05 02:00:00,24.45,1007.2,11.21,227.6
2019-09-05 03:00:00,24.56,1007.2,11.2,225.0
2019-09-05 04:00:00,24.59,1007.4,11.46,223.73
2019-09-05 05:00:00,24.66,1008.0,11.2,225.0
2019-09-05 06:00:00,24.99,1008.1,10.97,228.99
2019-09-05 07:00:00,26.54,1008.6,13.28,229.4
2019-09-05 08:00:00,27.29,1009.3,12.39,234.46
2019-09-05 09:00:00,27.58,1009.9,13.98,235.49
2019-09-05 10:00:00,28.44,1009.7,17.21,232.65
2019-09-05 11:00:00,31.0,1009.2,21.57,236.58
2019-09-05 12:00:00,29.21,1008.6,20.32,240.26
2019-09-05 13:00:00,29.72,1007.8,21.09,242.56
2019-09-05 14:00:00,30.57,1007.3,19.97,244.36
2019-09-05 15:00:00,31.04,1007.0,20.0,246.67
2019-09-05 16:00:00,30.68,1006.7,18.79,249.83
2019-09-05 17:00:00,29.9,1006.7,18.67,250.87
2019-09-05 18:00:00,28.3,1007.2,13.91,248.75
2019-09-05 19:00:00,27.17,1007.6,11.27,243.43
2019-09-05 20:00:00,26.43,1008.8,11.77,246.57
2019-09-05 21:00:00,26.0,1009.3,11.3,239.35
2019-09-05 22:00:00,25.67,1009.7,11.53,231.34
2019-09-05 23:00:00,25.5,1009.3,11.75,229.97
2019-09-06 00:00:00,25.36,1008.8,12.26,229.76
2019-09-06 01:00:00,25.22,1008.4,12.6,233.13
2019-09-06 02:00:00,25.12,1008.5,13.18,235.01
2019-09-06 03:00:00,25.05,1008.3,13.58,237.99
2019-09-06 04:00:00,24.37,1008.2,12.9,239.86
2019-09-06 05:00:00,24.17,1008.3,12.29,238.17
2019-09-06 06:00:00,24.28,1008.5,12.18,235.84
2019-09-06 07:00:00,26.65,1008.8,15.19,238.57
2019-09-06 08:00:00,27.4,1009.3,19.19,246.8
2019-09-06 09:00:00,28.52,1009.8,21.29,251.26
2019-09-06 10:00:00,28.64,1009.8,21.07,253.11
2019-09-06 11:00:00,29.18,1009.8,20.72,252.82
2019-09-06 12:00:00,29.42,1008.8,20.95,250.94
2019-09-06 13:00:00,29.3,1008.1,21.41,250.35
2019-09-06 14:00:00,29.24,1007.3,20.73,249.68
2019-09-06 15:00:00,29.54,1007.1,19.34,245.82
2019-09-06 16:00:00,30.33,1006.9,18.19,242.93
2019-09-06 17:00:00,29.94,1007.1,16.75,241.78
2019-09-06 18:00:00,28.14,1007.8,10.5,239.04
2019-09-06 19:00:00,27.15,1008.5,8.59,236.98
2019-09-06 20:00:00,26.31,1008.9,7.9,239.93
2019-09-06 21:00:00,25.65,1009.4,7.29,237.09
2019-09-06 22:00:00,25.13,1010.2,7.1,239.53
2019-09-06 23:00:00,24.49,1009.5,7.42,247.17
2019-09-07 00:00:00,24.09,1008.9,8.05,243.43
2019-09-07 01:00:00,23.82,1008.8,8.37,244.54
2019-09-07 02:00:00,23.58,1008.6,8.7,245.56
2019-09-07 03:00:00,23.42,1008.3,8.37,244.54
2019-09-07 04:00:00,23.31,1008.6,8.22,241.19
2019-09-07 05:00:00,23.19,1008.7,8.29,235.62
2019-09-07 06:00:00,23.68,1009.1,8.5,233.62
2019-09-07 07:00:00,25.92,1009.5,11.38,235.3
2019-09-07 08:00:00,27.65,1009.9,17.67,236.63
2019-09-07 09:00:00,28.13,1010.3,18.71,239.98
2019-09-07 10:00:00,28.8,1010.1,19.16,241.99
2019-09-07 11:00:00,28.88,1009.5,19.49,244.86
2019-09-07 12:00:00,28.82,1008.6,19.59,249.57
2019-09-07 13:00:00,28.6,1008.0,21.07,250.02
2019-09-07 14:00:00,28.26,1007.5,20.99,247.83
2019-09-07 15:00:00,27.97,1007.9,20.0,246.67
2019-09-07 16:00:00,28.71,1008.0,19.01,245.38
2019-09-07 17:00:00,28.26,1007.9,17.4,245.56
2019-09-07 18:00:00,26.75,1008.7,12.07,243.43
2019-09-07 19:00:00,25.9,1009.3,9.34,242.45
2019-09-07 20:00:00,25.69,1009.7,8.37,244.54
2019-09-07 21:00:00,25.44,1010.5,7.73,242.24
2019-09-07 22:00:00,25.22,1011.3,7.24,243.43
2019-09-07 23:00:00,24.88,1011.0,7.79,236.31
2019-09-08 00:00:00,24.5,1010.5,9.09,236.31
2019-09-08 01:00:00,24.43,1009.9,9.69,238.67
2019-09-08 02:00:00,24.83,1009.6,9.59,235.71
2019-09-08 03:00:00,24.88,1009.4,8.94,229.9
2019-09-08 04:00:00,24.96,1009.5,9.45,229.64
2019-09-08 05:00:00,24.97,1009.7,8.44,230.19
2019-09-08 06:00:00,25.09,1010.1,8.67,228.37
2019-09-08 07:00:00,26.22,1010.2,11.25,230.19
2019-09-08 08:00:00,27.96,1010.6,15.31,221.19
2019-09-08 09:00:00,29.1,1010.5,17.32,226.68
2019-09-08 10:00:00,28.45,1010.3,17.83,226.64
2019-09-08 11:00:00,28.56,1010.2,17.34,228.37
2019-09-08 12:00:00,28.41,1008.8,17.65,230.79
2019-09-08 13:00:00,28.55,1008.0,17.5,233.37
2019-09-08 14:00:00,28.34,1007.7,16.28,234.9
2019-09-08 15:00:00,28.12,1007.9,15.48,234.46
2019-09-08 16:00:00,27.91,1008.0,14.98,234.78
2019-09-08 17:00:00,28.45,1008.5,13.98,235.49
2019-09-08 18:00:00,26.89,1009.6,11.68,236.31
2019-09-08 19:00:00,26.07,1010.3,10.14,242.53
2019-09-08 20:00:00,25.76,1010.2,7.65,221.19
2019-09-08 21:00:00,25.66,1010.7,7.49,215.22
2019-09-08 22:00:00,25.64,1010.9,7.64,225.0
2019-09-08 23:00:00,25.6,1010.8,8.94,229.9
2019-09-09 00:00:00,25.18,1010.4,9.67,225.0
2019-09-09 01:00:00,24.87,1009.5,10.18,225.0
2019-09-09 02:00:00,24.64,1009.1,10.44,226.4
2019-09-09 03:00:00,25.0,1008.4,9.93,226.47
2019-09-09 04:00:00,25.4,1008.7,9.16,225.0
2019-09-09 05:00:00,25.06,1009.0,7.65,221.19
2019-09-09 06:00:00,25.03,1009.6,7.59,211.43
2019-09-09 07:00:00,25.97,1010.3,9.39,212.47
2019-09-09 08:00:00,27.91,1010.3,18.36,228.18
2019-09-09 09:00:00,29.51,1010.3,20.02,232.31
2019-09-09 10:00:00,28.45,1009.9,19.64,228.72
2019-09-09 11:00:00,28.71,1009.4,19.37,228.01
2019-09-09 12:00:00,28.64,1008.5,19.13,228.81
2019-09-09 13:00:00,28.56,1008.0,19.41,229.51
2019-09-09 14:00:00,28.24,1007.7,18.95,231.17
2019-09-09 15:00:00,27.97,1007.7,17.38,230.04
2019-09-09 16:00:00,27.68,1008.0,15.35,230.71
2019-09-09 17:00:00,27.85,1008.4,15.12,231.77
2019-09-09 18:00:00,26.73,1009.2,12.1,233.47
2019-09-09 19:00:00,26.12,1009.9,9.39,237.53
2019-09-09 20:00:00,25.9,1010.3,10.81,240.02
2019-09-09 21:00:00,25.5,1010.5,8.71,240.26
2019-09-09 22:00:00,25.22,1011.1,6.7,233.75
2019-09-09 23:00:00,25.03,1011.2,6.3,239.04
2019-09-10 00:00:00,24.61,1010.4,6.29,246.37
2019-09-10 01:00:00,24.51,1010.5,6.15,249.44
2019-09-10 02:00:00,24.63,1009.9,6.21,259.99
2019-09-10 03:00:00,24.58,1009.1,5.59,255.07
2019-09-10 04:00:00,24.26,1009.6,4.35,245.56
2019-09-10 05:00:00,24.23,1010.0,4.1,217.87
2019-09-10 06:00:00,24.03,1010.4,4.68,202.62
2019-09-10 07:00:00,26.5,1010.6,6.41,218.16
2019-09-10 08:00:00,27.33,1011.2,12.1,239.62
2019-09-10 09:00:00,28.51,1011.4,16.18,237.72
2019-09-10 10:00:00,28.89,1011.2,19.16,241.99
2019-09-10 11:00:00,28.78,1010.6,19.47,250.56
2019-09-10 12:00:00,31.21,1009.6,19.91,257.47
2019-09-10 13:00:00,31.71,1008.8,20.06,260.71
2019-09-10 14:00:00,31.9,1008.7,20.12,259.7
2019-09-10 15:00:00,31.71,1008.8,18.64,259.99
2019-09-10 16:00:00,29.77,1009.0,16.87,258.93
2019-09-10 17:00:00,30.11,1009.8,15.89,256.91
2019-09-10 18:00:00,28.5,1010.5,9.79,252.9
2019-09-10 19:00:00,27.6,1011.4,7.09,246.04
2019-09-10 20:00:00,27.0,1012.0,7.29,237.09
2019-09-10 21:00:00,26.47,1012.2,6.61,240.64
2019-09-10 22:00:00,26.08,1012.2,6.19,234.46
2019-09-10 23:00:00,25.73,1012.5,5.8,240.26
